Reading pref.tcl
# [3701] Ciclo 5 NEG_EDGE
# [3701]           IR = 1000001000, R1 = 3 Tstep = 4
# [3701] ESPERADO: IR = 1000001000, R1 = 3 Tstep = 4
# [3701] Teste st R1, R0 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 2        | R1 = 3        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [3701] Teste 8 instrucao slt R0, R1, R0 inicial = 2 R1 inicial = 34
# [4301] Ciclo 5 NEG_EDGE
# [4301]           IR = 0101000001, R0 = 1 Tstep = 5
# [4301] ESPERADO: IR = 1001001000, R0 = 1 Tstep = 5
# [4301] Teste slt R0, R1 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 3        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [4301] Teste 9 instrucao push R1, R1 inicial = 35
# [4901] Ciclo 5 NEG_EDGE
# [4901]           IR = 1001001000, R1 = 3 Tstep = 5
# [4901] ESPERADO: IR = 0101001010, R1 = 3 Tstep = 5
# [4901] Teste push R1 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 3        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [4901] Teste 10 instrucao slt R1, R2, R1 inicial = 3 R2 inicial = 45
# [5501] Ciclo 5 NEG_EDGE
# [5501]           IR = 0101001010, R1 = 1 Tstep = 5
# [5501] ESPERADO: IR = 0101001010, R1 = 1 Tstep = 5
# [5501] Teste slt R1, R2 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 1        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [5501] Teste 11 instrucao mvnz R0, R1, R0 inicial = 1 R1 inicial = 15
# [5901] Ciclo 3 NEG_EDGE
# [5901]           IR = 0010000001, R0 = 1 Tstep = 3
# [5901] ESPERADO: IR = 0010000001, R0 = 1 Tstep = 3
# [5901] Teste mvnz R0, R1 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 1        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [5901] Teste 12 instrucao add R0, R0, R0 inicial = 13
# [6501] Ciclo 5 NEG_EDGE
# [6501]           IR = 0011000000, R0 = 2 Tstep = 5
# [6501] ESPERADO: IR = 0011000000, R0 = 6 Tstep = 5
# [6501] Teste add R0, R0 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 2        | R1 = 1        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [6501] Teste 13 instrucao mvnz R0, R1, R0 inicial = 2 R1 inicial = 15
# [6901] Ciclo 3 NEG_EDGE
# [6901]           IR = 0010000001, R0 = 1 Tstep = 3
# [6901] ESPERADO: IR = 0010000001, R0 = 3 Tstep = 3
# [6901] Teste mvnz R0, R1 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 1        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# [6901] Teste 14 instrucao pop R1, R1 inicial = 13
# [7601] Ciclo 5 NEG_EDGE
# [7601]           IR = 1010001000, R1 = 3 Tstep = 6
# [7601] ESPERADO: IR = 1010001000, R1 = 3 Tstep = 6
# [7601] Teste pop R1 concluido.
# --------------------------------------------------
# +-------------------+-------+ Registradores +-------+-----------------------+
# |        R0 = 1        | R1 = 3        | R2 = 4        | R3 = 7             |
# +-------------------+---------------+---------------+-----------------------+
# ** Note: $stop    : tb_processador.v(386)
#    Time: 7901 ps  Iteration: 0  Instance: /tb_processador
# Break in Module tb_processador at tb_processador.v line 386
# Stopped at tb_processador.v line 386
#  quit
# End time: 00:37:53 on Jun 06,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
